info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 544/551 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 545/551 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 546/551 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 547/551 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 548/551 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 549/551 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 549/552 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 549/553 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 549/554 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 549/557 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 573/580 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 574/580 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 574/581 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 574/582 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 574/604 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 574/611 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 574/613 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 574/614 modules 40 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 574/615 modules 41 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 574/617 modules 43 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 575/617 modules 42 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 576/617 modules 41 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 577/617 modules 40 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 577/618 modules 41 active ignored /Users/alexiastandish/Desktop/kitties/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 578/618 modules 40 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 579/618 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 580/618 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 581/618 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 581/619 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 581/621 modules 40 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 582/621 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 584/621 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 587/621 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 593/621 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 623/629 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 624/629 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/keys.js
